"YEAR","STATE","RATE","DEATHS","URL"
"2018","AL","21.4","1268","/nchs/pressroom/states/alabama/al.htm"
"2018","AK","12.1","68","/nchs/pressroom/states/alaska/ak.htm"
"2018","AZ","12.4","1116","/nchs/pressroom/states/arizona/az.htm"
"2018","AR","18","670","/nchs/pressroom/states/arkansas/ar.htm"
"2018","CA","15.6","6917","/nchs/pressroom/states/california/ca.htm"
"2018","CO","9.7","568","/nchs/pressroom/states/colorado/co.htm"
"2018","CT","14.8","757","/nchs/pressroom/states/connecticut/ct.htm"
"2018","DE","13.1","167","/nchs/pressroom/states/delaware/de.htm"
"2018","FL","9.6","3091","/nchs/pressroom/states/florida/fl.htm"
"2018","GA","14.5","1530","/nchs/pressroom/states/georgia/ga.htm"
"2018","HI","24.5","542","/nchs/pressroom/states/hawaii/hi.htm"
"2018","ID","11.9","235","/nchs/pressroom/states/idaho/id.htm"
"2018","IL","16.3","2564","/nchs/pressroom/states/illinois/il.htm"
"2018","IN","14","1118","/nchs/pressroom/states/indiana/in.htm"
"2018","IA","15.7","697","/nchs/pressroom/states/iowa/ia.htm"
"2018","KS","17.1","630","/nchs/pressroom/states/kansas/ks.htm"
"2018","KY","18.3","969","/nchs/pressroom/states/kentucky/ky.htm"
"2018","LA","15.6","824","/nchs/pressroom/states/louisiana/la.htm"
"2018","ME","15.3","312","/nchs/pressroom/states/maine/me.htm"
"2018","MD","13.6","973","/nchs/pressroom/states/maryland/md.htm"
"2018","MA","15.8","1441","/nchs/pressroom/states/massachusetts/ma.htm"
"2018","MI","14.5","1869","/nchs/pressroom/states/michigan/mi.htm"
"2018","MN","10","698","/nchs/pressroom/states/minnesota/mn.htm"
"2018","MS","26.1","910","/nchs/pressroom/states/mississippi/ms.htm"
"2018","MO","18.7","1477","/nchs/pressroom/states/missouri/mo.htm"
"2018","MT","10.7","152","/nchs/pressroom/states/montana/mt.htm"
"2018","NE","16.1","394","/nchs/pressroom/states/nebraska/ne.htm"
"2018","NV","16","527","/nchs/pressroom/states/nevada/nv.htm"
"2018","NH","14.3","265","/nchs/pressroom/states/newhampshire/nh.htm"
"2018","NJ","12.6","1465","/nchs/pressroom/states/newjersey/nj.htm"
"2018","NM","14.2","365","/nchs/pressroom/states/newmexico/nm.htm"
"2018","NY","18.4","4749","/nchs/pressroom/states/newyork/ny.htm"
"2018","NC","16.9","2064","/nchs/pressroom/states/northcarolina/nc.htm"
"2018","ND","15.6","152","/nchs/pressroom/states/northdakota/nd.htm"
"2018","OH","15.7","2395","/nchs/pressroom/states/ohio/oh.htm"
"2018","OK","17.8","809","/nchs/pressroom/states/oklahoma/ok.htm"
"2018","OR","10.2","530","/nchs/pressroom/states/oregon/or.htm"
"2018","PA","15.5","2887","/nchs/pressroom/states/pennsylvania/pa.htm"
"2018","RI","13.3","192","/nchs/pressroom/states/rhodeisland/ri.htm"
"2018","SC","14.5","882","/nchs/pressroom/states/southcarolina/sc.htm"
"2018","SD","20.7","245","/nchs/pressroom/states/southdakota/sd.htm"
"2018","TN","20.7","1646","/nchs/pressroom/states/tennessee/tn.htm"
"2018","TX","12.9","3516","/nchs/pressroom/states/texas/tx.htm"
"2018","UT","13.4","353","/nchs/pressroom/states/utah/ut.htm"
"2018","VT","9.8","87","/nchs/pressroom/states/vermont/vt.htm"
"2018","VA","13.1","1283","/nchs/pressroom/states/virginia/va.htm"
"2018","WA","10.9","930","/nchs/pressroom/states/washington/wa.htm"
"2018","WV","21.2","539","/nchs/pressroom/states/westvirginia/wv.htm"
"2018","WI","14.1","1075","/nchs/pressroom/states/wisconsin/wi.htm"
"2018","WY","18.9","128","/nchs/pressroom/states/wyoming/wy.htm"
"2017","AL","20.2","1,176","/nchs/pressroom/states/alabama/alabama.htm"
"2017","AK","11.7","66","/nchs/pressroom/states/alaska/alaska.htm"
"2017","AZ","10.1","876","/nchs/pressroom/states/arizona/arizona.htm"
"2017","AR","19.8","720","/nchs/pressroom/states/arkansas/arkansas.htm"
"2017","CA","14.6","6,340","/nchs/pressroom/states/california/california.htm"
"2017","CO","10.1","577","/nchs/pressroom/states/colorado/colorado.htm"
"2017","CT","13.1","675","/nchs/pressroom/states/connecticut/connecticut.htm"
"2017","DE","14.9","184","/nchs/pressroom/states/delaware/delaware.htm"
"2017","FL","9.6","3,057","/nchs/pressroom/states/florida/florida.htm"
"2017","GA","13.8","1,400","/nchs/pressroom/states/georgia/georgia.htm"
"2017","HI","29.6","637","/nchs/pressroom/states/hawaii/hawaii.htm"
"2017","ID","13.7","255","/nchs/pressroom/states/idaho/idaho.htm"
"2017","IL","15.6","2,402","/nchs/pressroom/states/illinois/illinois.htm"
"2017","IN","13.8","1,078","/nchs/pressroom/states/indiana/indiana.htm"
"2017","IA","13.2","578","/nchs/pressroom/states/iowa/iowa.htm"
"2017","KS","15","546","/nchs/pressroom/states/kansas/kansas.htm"
"2017","KY","18.1","932","/nchs/pressroom/states/kentucky/kentucky.htm"
"2017","LA","15.1","785","/nchs/pressroom/states/louisiana/louisiana.htm"
"2017","ME","15.2","301","/nchs/pressroom/states/maine/maine.htm"
"2017","MD","14","990","/nchs/pressroom/states/maryland/maryland.htm"
"2017","MA","15.9","1,433","/nchs/pressroom/states/massachusetts/massachusetts.htm"
"2017","MI","14.2","1,798","/nchs/pressroom/states/michigan/michigan.htm"
"2017","MN","9.9","697","/nchs/pressroom/states/minnesota/minnesota.htm"
"2017","MS","23","782","/nchs/pressroom/states/mississippi/mississippi.htm"
"2017","MO","16.7","1,281","/nchs/pressroom/states/missouri/missouri.htm"
"2017","MT","13.3","185","/nchs/pressroom/states/montana/montana.htm"
"2017","NE","16.1","393","/nchs/pressroom/states/nebraska/nebraska.htm"
"2017","NV","19.6","636","/nchs/pressroom/states/nevada/nevada.htm"
"2017","NH","13.1","230","/nchs/pressroom/states/newhampshire/newhampshire.htm"
"2017","NJ","11.7","1,337","/nchs/pressroom/states/newjersey/newjersey.htm"
"2017","NM","13.6","338","/nchs/pressroom/states/newmexico/newmexico.htm"
"2017","NY","17.7","4,517","/nchs/pressroom/states/newyork/newyork.htm"
"2017","NC","17.5","2,076","/nchs/pressroom/states/northcarolina/northcarolina.htm"
"2017","ND","15.3","147","/nchs/pressroom/states/northdakota/northdakota.htm"
"2017","OH","14.9","2,243","/nchs/pressroom/states/ohio/ohio.htm"
"2017","OK","13.9","625","/nchs/pressroom/states/oklahoma/oklahoma.htm"
"2017","OR","11.1","573","/nchs/pressroom/states/oregon/oregon.htm"
"2017","PA","14.6","2,718","/nchs/pressroom/states/pennsylvania/pennsylvania.htm"
"2017","RI","13.9","206","/nchs/pressroom/states/rhodeisland/rhodeisland.htm"
"2017","SC","12.3","723","/nchs/pressroom/states/southcarolina/southcarolina.htm"
"2017","SD","19","217","/nchs/pressroom/states/southdakota/southdakota.htm"
"2017","TN","21.3","1,656","/nchs/pressroom/states/tenessee/tennessee.htm"
"2017","TX","11.2","2,954","/nchs/pressroom/states/texas/texas.htm"
"2017","UT","13.3","334","/nchs/pressroom/states/utah/utah.htm"
"2017","VT","9.7","86","/nchs/pressroom/states/vermont/vermont.htm"
"2017","VA","13.1","1,245","/nchs/pressroom/states/virginia/virginia.htm"
"2017","WA","12.6","1,041","/nchs/pressroom/states/washington/washington.htm"
"2017","WV","18.2","458","/nchs/pressroom/states/westvirginia/westvirginia.htm"
"2017","WI","12.9","974","/nchs/pressroom/states/wisconsin/wisconsin.htm"
"2017","WY","17.5","115","/nchs/pressroom/states/wyoming/wyoming.htm"
"2016","AL","17.1","987","/nchs/pressroom/states/alabama/alabama.htm"
"2016","AK","12.5","61","/nchs/pressroom/states/alaska/alaska.htm"
"2016","AZ","10.4","885","/nchs/pressroom/states/arizona/arizona.htm"
"2016","AR","17.1","623","/nchs/pressroom/states/arkansas/arkansas.htm"
"2016","CA","14","5,981","/nchs/pressroom/states/california/california.htm"
"2016","CO","9.6","533","/nchs/pressroom/states/colorado/colorado.htm"
"2016","CT","11.7","572","/nchs/pressroom/states/connecticut/connecticut.htm"
"2016","DE","10.7","132","/nchs/pressroom/states/delaware/delaware.htm"
"2016","FL","9.3","2,808","/nchs/pressroom/states/florida/florida.htm"
"2016","GA","14.3","1,423","/nchs/pressroom/states/georgia/georgia.htm"
"2016","HI","24.4","507","/nchs/pressroom/states/hawaii/hawaii.htm"
"2016","ID","11.3","207","/nchs/pressroom/states/idaho/idaho.htm"
